location	KwaDukuza	-29.335722	31.296489
location	Umbilo	-29.8905556	30.9777778
location	eThekwini	-29.861825	31.009909
location	uThukela	-28.7446904	30.2224445
location	iLembe	-29.240765	31.234110920000003
location	Zululand	-27.897909900000002	31.293846335885597
location	uMgungundlovu	-29.52982	30.057047991912206
location	Ugu	-30.54723	30.29119696183432
location	uMzinyathi	-28.0585234	30.3725385
location	Amajuba	-27.7351566	29.961884968271626
location	King Cetshwayo	-29.831183	30.9421007
location	uMkhanyakude	-27.66203545	32.302957901869476
location	Cape Town Metro	-33.895818500000004	18.482776582303366
location	Gyeonggi	36.98674675	126.92973833646991
location	A Coruna	43.3712091	-8.3958768
location	Sevilla	37.3886303	-5.9953403
location	Tarifa	36.0127749	-5.6048873
location	Cordoba	37.8845813	-4.7760138
location	Malaga	36.7213028	-4.4216366
location	Torremolinos	36.6242841	-4.4995448
location	Velez Malaga	36.7818354	-4.0988099
location	Antequera	37.0183652	-4.5596649
location	Granada	37.183054	-3.6021928
location	Cullar Vega	37.1535419	-3.6703193
location	Maracena	37.2076275	-3.633024
location	Guadix	37.3006914	-3.1351956
location	Puebla de Don Fadrique	37.9578472	-2.4348912
location	Durcal	36.9879333	-3.5663828
location	Illora	37.2885009	-3.8795173
location	Alfacar	37.2383551	-3.5663721
location	Nerja	36.7468565	-3.8790164
location	Las Gabias	37.13257725	-3.694362820083108
location	Navas de San Juan	38.183649	-3.3137589
location	La Peza	37.2755038	-3.2849172
location	Benalua de las Villas	37.4317716	-3.6823181
location	Loja	37.1664839	-4.1496374
location	Santa Fe	37.1895171	-3.7183561
location	Zaragoza	41.6521342	-0.8809428
location	Alcaniz	41.050254	-0.1329565
location	Albacete	38.9890121	-1.8548699
location	Albolote	37.2306219	-3.6570779
location	Alcala la Real	37.4619794	-3.922384
location	Almansa	38.8682065	-1.0978627
location	Almenara	39.7521228	-0.2251286
location	Ayna	38.5532769	-2.0715082
location	Balazote	38.8850397	-2.1525166
location	Barcelona	41.3828939	2.1774322
location	Vilasar de Mar	41.5064041	2.3913883
location	Granollers	41.6079555	2.2876008
location	Badalona	41.4493539	2.248254
location	Mollet del Valles	41.5393484	2.2130934
location	Mataro	41.5398348	2.4448926
location	El Prat de Llobregat	41.3246333	2.0952568
location	L'Hospitalet de Llobregat	41.3598601	2.0997927
location	Vic	41.9302021	2.2545943
location	Cuenca	39.8277215	-3.9606377
location	Donostia-San Sebastian	43.3224219	-1.9838889
location	Jaraicejo	39.6669756	-5.8135394
location	Malpartida de Plasencia	39.9811621	-6.0437752
location	Caceres	39.4745175	-6.3716761
location	Pueblonuevo de Miramontes	40.059856	-5.3786458
location	Navalmoral de la Mata	39.8928306	-5.5401199
location	Villanueva de la Vera	40.1290938	-5.4620958
location	Arroyo de la Luz	39.4840338	-6.5845773
location	Frailes	37.4873237	-3.8370179
location	Ribeira	42.5805628	-9.013685
location	Valga	42.7001715	-8.6487183
location	Santiago de Compostela	42.9057312	-8.517517
location	Boiro	42.6823024	-8.8909873
location	Ames	42.89003	-8.6516271
location	Padrón	42.7510147	-8.6292056
location	Muros	42.8175283	-9.0218074
location	La Estrada	42.6880102	-8.4907139
location	Boqueixón	42.8191005	-8.447094
location	Negreira	42.9081321	-8.8254685
location	Teo	42.80158	-8.5671194
location	Noia	42.7850763	-8.8877375
location	Santa Comba	43.0522695	-8.8134524
location	Bertamirans	42.8594847	-8.6501713
location	Gandia	38.9675925	-0.1803423
location	Bizkaia	43.238482000000005	-2.85163163999482
location	Hellin	38.5106649	-1.6995137
location	Iznalloz	37.3928352	-3.5276704
location	Lezuza	38.9491417	-2.3539771
location	Lluchmayor	39.490845	2.8913179
location	Logrono	42.4661196	-2.4396676
location	Campo Real	40.3381881	-3.3813911
location	Valdaracete	40.2104156	-3.1947043
location	Rivas-Vaciamadrid	40.3536054	-3.5310879
location	Arganda del Rey	40.3007708	-3.4380688
location	Fuenlabrada	40.282476	-3.7923422
location	Alcala de Henares	40.4818396	-3.3644973
location	San Fernando de Henares	40.4248548	-3.5350369
location	Manacor	39.5696458	3.2106461
location	Muro	39.7370637	3.0567069
location	Fitero	42.0557224	-1.8565659
location	Torres De Elorz	42.7332699	-1.5968967
location	Pamplona	42.8184538	-1.6442556
location	Oliva	38.9202443	-0.1208981
location	Vitoria-Gasteiz	42.8465088	-2.6724025
location	Palma	39.5695818	2.6500745
location	Palma de Mallorca	39.5695818	2.6500745
location	Pinos Puente	37.2516033	-3.749268
location	Najera	42.416745	-2.7336874
location	San Vicente de la Sonsierra	42.5626773	-2.7589811
location	Santo Domingo de la Calzada	42.4406711	-2.9536395
location	Lardero	42.4272883	-2.4624393
location	Autol	42.2130714	-2.0057815
location	Herce	42.2142703	-2.1654832
location	Haro	42.5768922	-2.8466768
location	Agoncillo	42.4451704	-2.2913654
location	Riopar	38.4984526	-2.4179213
location	Sagunt	39.6791712	-0.2774146
location	San Clemente	39.4037093	-2.4274052
location	Socuellamos	39.2834014	-2.7904645
location	Tavernes de la Valldigna	39.0716446	-0.2678549
location	Teruel	40.6005512	-0.9229451145789176
location	Valencia	39.4697065	-0.3763353
location	Benirredra	38.9617924	-0.1926545
location	Valencia Horta	39.628358	-0.5921985
location	Palma de Gandia	38.9249523	-0.2210245
location	Bonrepos i Mirambell	39.5173822	-0.3652984
location	Puzol	39.6172229	-0.3028272
location	Miramar	38.9505154	-0.1415109
location	Xeraco	39.0331946	-0.2152033
location	Vegas del Genil	37.168708	-3.6890694943685913
location	Villarrobledo	39.2681742	-2.6042132
location	Zujar	37.5414741	-2.8416795
location	Jönköping	57.284301	15.07167076314374
location	Taoyuan	24.9929995	121.3010003
location	Taipei	44.646264	7.6550876
location	Anchorage	61.2163129	-149.894852
location	Maricopa County	33.34883	-112.49123
location	Imperial County	33.0305487	-115.3595666
location	Merced County	37.1641544	-120.7678602
location	Los Angeles County	34.3155072	-118.2096814
location	Madera County	37.1716264	-119.7737991
location	Kings County	36.0784807	-119.7956342
location	Tuolumne County	38.056944	-119.9919351
location	Santa Clara County	37.2333253	-121.6846349
location	San Francisco	37.7790262	-122.4199061
location	Davis	38.545379	-121.7445835
location	Alameda County	37.6090291	-121.899142
location	San Luis Obispo County	35.3540209	-120.3757163
location	Humboldt County	40.5997415	-123.8997734
location	Ventura County	34.4458248	-119.0779359
location	San Joaquin County	37.9372901	-121.2773719
location	Contra Costa County	37.9034806	-121.9175345
location	Marin County	38.0409144	-122.6199638
location	Sonoma County	38.5110803	-122.8473388
location	San Diego County	32.9637838	-116.7706277
location	Denver County	39.7348381	-104.9653271
location	Miami	25.7742658	-80.1936589
location	Walton County	30.6204939	-86.1912678
location	Miami-Dade County	25.6364246	-80.4989467
location	Palm Beach County	26.6279798	-80.4494174
location	Allamakee County	43.2961731	-91.3961856
location	Fayette County	42.8420766	-91.850265
location	Buchanan County	42.4634928	-91.8449198
location	Dane County	43.05982075	-89.41047560447983
location	Chicago	41.8966529	-87.6281533
location	Winnebago County IL	42.3255276	-89.1496574
location	Green County	42.6791433	-89.6076428
location	Ogle County	42.0397014	-89.3138599
location	Mchenry County	42.3294391	-88.4605713
location	Cook County	41.8197385	-87.756525
location	Kane County	41.923434	-88.4248315
location	Indianapolis	39.7683331	-86.1583502
location	Jefferson Parish	29.8502657	-90.1293894
location	St Tammany Parish	30.4243909	-89.9730381
location	Caddo Parish	32.529173	-93.8931785
location	East Baton Rouge Parish	30.5254797	-91.0899217
location	Bienville Parish	32.3231432	-93.0761115
location	Webster Parish	32.6358137	-93.3285187
location	Morehouse Parish	32.8326959	-91.8374127
location	Iberville Parish	30.2120844	-91.3133623
location	Tensas Parish	31.9834216	-91.3708695
location	Rapides Parish	31.1719886	-92.5526386
location	Bossier Parish	32.6676663	-93.5959786
location	Grant Parish	31.5748918	-92.5730029
location	Fillmore County	43.6466588	-92.0636359
location	Wabasha County	44.2767596	-92.2018164
location	Winona County	43.9582272	-91.7807784
location	Houston County	43.6624222	-91.4685617
location	Stearns County	45.535326	-94.6139422
location	Saint Louis County	38.6398744	-90.51881277501238
location	Cuyahoga County	41.4301347	-81.6905558
location	Multnomah County	45.5093799	-122.4006413
location	Wasco County	45.0430227	-121.2154207
location	Marion County	44.8964425	-122.7203248
location	Clackamas County	45.1608821	-122.2305038
location	Pittsburgh	40.4416941	-79.9900861
location	Ponce	18.066822350000002	-66.61404124357566
location	Minnehaha County	43.6680284	-96.7837626
location	Houston	29.7589382	-95.3676974
location	Clark County	45.7669047	-122.4940866
location	Klickitat County	45.8767731	-120.7976033
location	Snohomish County	48.0074736	-121.7304882
location	Yakima County	46.4135961	-120.730253
location	Pierce County	47.0022547	-122.2117983
location	Skagit County	48.4596092	-121.7332784
location	Benton County	46.1691702	-119.5286424
location	King County	47.4873376	-121.8622122
location	Mason County	47.3429635	-123.1822758
location	Walla Walla County	46.2055155	-118.5174284
location	Whatcom County	48.8107819	-121.8828175
location	Spokane County	47.5354964	-117.4074674
location	Chelan County	47.8012197	-120.6276904
location	Thurston County	46.9319983	-122.8855155
location	Kittitas County	47.1057471	-120.5849305
location	Asotin County	46.1678079	-117.2045179
location	San Juan County	48.5443087	-122.9919497
location	Cowlitz County	46.1998625	-122.6931507
location	Douglas County	47.7652709	-119.6075365
location	La Crosse County	43.8890516	-91.0902393
location	Trempealeau County	44.2782406	-91.3828806
location	Juneau County	43.9532381	-90.1218405
location	Vernon County	43.5811229	-90.8231247
location	Crawford County	43.2271639	-90.8938474
location	Monroe County	43.9416755	-90.6397264
location	Rock County	42.6654418	-89.081772
location	Waukesha County	43.0622536	-88.3123889
location	Milwaukee County	43.018032500000004	-87.58075460628575
location	Sauk County	43.4401728	-89.9653841
location	Allegheny County	40.4597204	-79.9760405
location	Eau Claire County	44.7257643	-91.3040313
location	Jo Daviess County	42.3506664	-90.1743742
location	Ozaukee County	43.3569041	-87.9579748
location	South Milwaukee	42.9105722	-87.8606367
location	Lafayette County	42.6632391	-90.1317754
location	Manitowoc County	44.0998341	-87.827992
location	Dodge County	43.413614	-88.7177834
location	Sheboygan County	43.7128967	-87.9370433
location	Outagamie County	44.41603	-88.4602005
location	Door County	44.7615925	-[phone]
location	Marquette County	[phone]	-[phone]
location	Mobile county	[phone]	-88.194642
location	Fairfield	36.066061	-79.3111587
location	Monterey County	36.2231079	-121.3877428
location	LA	29.9499323	-90.0701156
location	Manitoba	55.001251	-97.001038
location	Saratoga County	43.0833231	-73.8712155
location	Albany County	42.5986896	-73.9843997

